Name,Country,City,State/Province,Operator,Size (sq ft),Size (MW),Latitude,Longitude,Link,Operational Status,Savings_Per_MW,EJ_Demographic_Index,CO2_Avoided_MT,EJ_Energy_Burden_Pct,Electricity_Price_Used,Composite_Score,Classification,Score_SavingsPerMW,Score_Water,Score_OPEX,Score_Payback,Score_LoadGrowth,Payback_Years,OPEX_Impact_Pct,Estimated_Savings_USD,Missing_Inputs
Fortress SF1,USA,San Francisco,CA,Fortress,105225,3,37.78271881,-122.3913791,,Active,74.22,Good,373395,1.339,43.4,1079.2,2.5,0.25,,,,,,,,,74.22,Good,100,62.5,40.0,73.22,66.67,1.339,4.0,1120185.0,baseline_pue; load_growth_rate; energy_pct_opex
SVY01C,USA,San Jose,CA,STACK Infrastructure,1030000,100,37.40184,-121.895,,Active,,,,,,,,,,,,,,,,
LAX12,USA,Los Angeles,CA,Digital Realty,66800,7.1,33.91589,-118.385,,Active,,,,,,,,,,,,,,,,
PNW1,USA,Quincy,WA,CyrusOne,720000,90,47.24403,-119.87,,Active,,,,,,,,,,,,,,,,
Gotspace Norwich Campus,USA,Norwich,CT,Gotspace,470508,96,41.5894,-72.1025,,Planned,,,,,,,,,,,,,,,,
MN01,USA,Minneapolis,MN,US Signal,18000,5.4,44.8773,-93.4078,,Active,,,,,,,,,,,,,,,,
NYM1,USA,Newark,NJ,CyrusOne,185000,40,40.53822,-74.5462,,Active,,,,,,,,,,,,,,,,
EDCSEA01,USA,Seattle,WA,EdgeConneX,11300,4.5,47.49829,-122.29,,Active,,,,,,,,,,,,,,,,
GDC CA3,USA,Sacramento,CA,NTT Data,68469,14,38.6445464562026,-121.498630565793,,Active,,,,,,,,,,,,,,,,
GDC CA1,USA,Sacramento,CA,NTT Data,105805,12.6,38.6505642634243,-121.489322708311,,Active,,,,,,,,,,,,,,,,
GDC CA2,USA,Sacramento,CA,NTT Data,87855,26.1,38.6505161262222,-121.491885551458,,Active,,,,,,,,,,,,,,,,
SJC14,USA,Santa Clara,CA,Digital Realty,65500,4.8,37.3758812367629,-121.955165123726,,Active,,,,,,,,,,,,,,,,
SJC10,USA,Santa Clara,CA,Digital Realty,67900,6.3,37.3760001871896,-121.953280678667,,Active,,,,,,,,,,,,,,,,
SJC35,USA,Santa Clara,CA,Digital Realty,34200,6,37.3791998255145,-121.957986893777,,Active,,,,,,,,,,,,,,,,
EWR14,USA,Carlstadt,NJ,Digital Realty,20100,2.2,40.8280706171736,-74.0494390534576,,Active,,,,,,,,,,,,,,,,
EQR21,USA,Clifton,NJ,Digital Realty,55200,30,40.8309681366503,-74.1248998645726,,Active,,,,,,,,,,,,,,,,
SEA10,USA,Seattle,WA,Digital Realty,398600,19.5,47.6145281546855,-122.338872762633,,Active,,,,,,,,,,,,,,,,
MSP3,USA,Brooklyn Park,MN,DataBank,82231,9,45.1439083899976,-93.3871858224896,,Active,,,,,,,,,,,,,,,,
MSP4,USA,Minneapolis,MN,DataBank,8170,0.779,44.9715601471118,-93.2546018514025,,Active,,,,,,,,,,,,,,,,
Equinix HE2,Finland,Helsinki,Uusimaa,Equinix,2906,1,60.17,24.96,,Active,,,,,,,,,,,,,,,,
Echelon LCY10,United Kingdom,London,N/A,Echelon Data Centres,129167,17,51.49,-0.016,,Active,,,,,,,,,,,,,,,,
Cloud House West (LHR19),United Kingdom,London,N/A,Digital Realty,29299,2.1,51.5,-0.018,,Active,,,,,,,,,,,,,,,,
Apto DC Madrid Campus,Spain,Fuenlabrada,Community of Madrid,Apto,2100000,240,40.26,-3.82,,Construction,,,,,,,,,,,,,,,,
Equinix BA2,Spain,Barcelona,Catalonia,Equinix,26910,3.4,41.35,2.1,,Active,,,,,,,,,,,,,,,,
Templus Lisbon,Portugal,Lisbon,Estremadura,Templus,5920,1.3,38.7,-9.18,,Active,,,,,,,,,,,,,,,,
LDeX Manchester (LDeX3),United Kingdom,Manchester,N/A,LDeX Group,107639,1.5,53.47,-2.29,,Active,,,,,,,,,,,,,,,,
Théséé Data Center 2,France,Paris,Île-de-France,Théséé Data Center,68889,3,48.77,2.06,,Construction,,,,,,,,,,,,,,,,
Via delle Testuggini (ROM1),Italy,Rome,Lazio,Digital Realty,172222,35.6,41.78,12.49,,Construction,,,,,,,,,,,,,,,,
ITENOS Frankfurt 3,Germany,Eschborn,Hesse,ITENOS,26910,2.4,50.14,8.55,,Active,,,,,,,,,,,,,,,,
LON-1-3,United Kingdom,London,N/A,Iron Mountain,430556.42,41,51.5268,-0.633,,Construction,,,,,,,,,,,,,,,,
Hayes,United Kingdom,London,N/A,VIRTUS Data Centres,64583.46,12,51.496,-0.4038,,Active,,,,,,,,,,,,,,,,
CWL1 Cardiff,United Kingdom,Newport,South Wales,Vantage Data Centers,,148,51.555,-3.0375,,Construction,,,,,,,,,,,,,,,,
Lon-1,United Kingdom,London,N/A,CyrusOne,,N/A,51.523,-0.622,,Active,,,,,,,,,,,,,,,,
Global Hubs - London,United Kingdom,London,London,Epsilon,5489.594,1.4,51.52503825,-0.084904922,,Active,,,,,,,,,,,,,,,,
Spring Park,United Kingdom,Corsham,South West,Ark Data Centres,1001043.7,55,51.41919504,-2.21803301,,Active,,,,,,,,,,,,,,,,
MaNOC,United Kingdom,Manchester,North West,ANS,8000,2,53.46105715,-2.326724951,,Active,,,,,,,,,,,,,,,,
MCR1,United Kingdom,Manchester,North West,Datum,22000,2,53.37925914,-2.258404563,,Active,,,,,,,,,,,,,,,,
LBL1,United Kingdom,Liverpool,"North Wales, Merseyside & Cheshire",nLighten,1765,5.3,53.34308449,-2.973388309,,Active,,,,,,,,,,,,,,,,
D15 CXE2,Ireland,Dublin,,Servecentric,,5,53.349459762418135,-6.262873011923818,,Active,,,,,,,,,,,,,,,,
DUB3,Ireland,Kilmahuddrick,,Digital Realty,3047,4.6,53.332391045468135,-6.384142539785556,,Active,,,,,,,,,,,,,,,,
Dub2,Ireland,Dublin,,Digital Realty,2620,3.4,53.34976874315787,-6.2708648952843955,,Active,,,,,,,,,,,,,,,,
Dub10,Ireland,Dublin,,Digital Realty,5110,4.2,53.34262943897212,-6.255242501392136,,Active,,,,,,,,,,,,,,,,
Dub13,Ireland,Kilcarbery,,Digital Realty,1970,3.8,53.32396341354435,-6.417800143954664,,Active,,,,,,,,,,,,,,,,
Dub11,Ireland,Clonshaugh,,Digital Realty,1858,3,53.398517866898025,-6.19205075077878,,Active,,,,,,,,,,,,,,,,
Weismullerstrasse 32-40 (FRA7),Germany,Frankfurt,,Digital Realty,3214,1.8,50.09296827786016,8.666058686596271,,Active,,,,,,,,,,,,,,,,
Weismullerstrasse 34 (FRA14),Germany,Frankfurt,,Digital Realty,4989,9.6,50.110683853297424,8.692017218248568,,Active,,,,,,,,,,,,,,,,
Weismullerstrase 1 (FRA15),Germany,Frankfurt,,Digital Realty,10786,19.2,50.09474306770035,8.688467893205102,,Active,,,,,,,,,,,,,,,,
Weismullerstrase 36 (FRA8),Germany,Frankfurt,,Digital Realty,3995,5.4,50.12048186213181,8.672060692145399,,Active,,,,,,,,,,,,,,,,
Hanauer Landstrasse 304-306 (FRA2),Germany,Frankfurt,,Digital Realty,1477,0.4,50.12025651785535,8.695851267610193,,Active,,,,,,,,,,,,,,,,
1-3 Rue Rateau (PAR7),France,Paris,,Digital Realty,10247,16.8,48.84836814523488,2.3687107552475983,,Active,,,,,,,,,,,,,,,,
11-15 Rue Galilee (PAR6),France,Paris,,Digital Realty,1496,1,48.85819811687323,2.3484622158207924,,Active,,,,,,,,,,,,,,,,
16 Joseph Froelicher (PAR12),France,Paris,,Digital Realty,5630,12,48.86246687584181,2.36076473093423,,Active,,,,,,,,,,,,,,,,
2 Marcel Cachin (PAR8),France,Paris,,Digital Realty,9670,19.2,48.85776165351281,2.338767651518996,,Active,,,,,,,,,,,,,,,,
11-13 Avenue DEd Arts et MEtiers (PR5),France,Paris,,Digital Realty,4394,8.4,48.840120236676,2.338391780271055,,Active,,,,,,,,,,,,,,,,
Industriparken 24 CPH3,Denmark,Ballerup,,Digital Realty,1403,4.8,55.715000967453896,12.374260171393063,,Active,,,,,,,,,,,,,,,,
Goldwsworth PArk Trading Estate (LGW14),United Kingdom,London,,Digital Realty,5575,84,51.51630857391741,-0.1384885615077921,,Active,,,,,,,,,,,,,,,,
Oliver's Tard (LHR18),United Kingdom,London,,Digital Realty,2450,4,51.50445663202711,-0.11953372197868561,,Active,,,,,,,,,,,,,,,,
1 Airport Gate (LHR17),United Kingdom,London,,Digital Realty,4153,2.9,51.487617326398365,-0.1246926693191123,,Active,,,,,,,,,,,,,,,,
11 Hanbury Street (LON1),United Kingdom,London,,Digital Realty,5649,6.2,51.49452892465835,-0.11575476290115334,,Active,,,,,,,,,,,,,,,,
11 Hanbury Street (LON2),United Kingdom,London,,Digital Realty,1468,2,51.51245712814638,-0.1297448777994872,,Active,,,,,,,,,,,,,,,,
Sovereign House (LHR20),United Kingdom,London,,Digital Realty,4998,4.8,51.494878653772254,-0.14441133381944912,,Active,,,,,,,,,,,,,,,,
h.J.E Wenckebachweg 127 (AMS18),NEtherlands,Amsterdam,,Digital Realty,2741,6.6,52.369143850709165,4.9157536154616555,,Active,,,,,,,,,,,,,,,,
Science PArk 121 (AMS9),NEtherlands,Amsterdam,,Digital Realty,2629,2.6,52.380733162895474,4.8924582138883554,,Active,,,,,,,,,,,,,,,,
Pudongweg 25 (AMS10),NEtherlands,Amsterdam,,Digital Realty,16555,31.2,52.370487067547465,4.8946852508376395,,Active,,,,,,,,,,,,,,,,
Pudonweg 37 (AMS8),Netherlands,Amsterdam,,Digital Realty,10006,14.8,52.36951170579629,4.893062083891285,,Active,,,,,,,,,,,,,,,,
Science Park 120 (AMS17),Netherlands,Amsterdam,,Digital Realty,5491,8.2,52.35957893278829,4.899199776033474,,Active,,,,,,,,,,,,,,,,
ESbogatan 11 (STO1),Sweden,Stockholm,Kista,Digital Realty,1877,3.3,59.34502676203679,18.061646403052848,,Active,,,,,,,,,,,,,,,,
Esbogatan 11 (STO5),Sweden,Stockholm,Kista,Digital Realty,1849,3.4,59.34449708232762,18.050528964749503,,Active,,,,,,,,,,,,,,,,
ESbogatan 11 (STO4),Sweden,Stockholm,Kista,Digital Realty,948,1.8,59.32085416608876,18.06410782256725,,Active,,,,,,,,,,,,,,,,
LGW14,United Kingdom,Woking,London,Digital Realty,60008.801,84,51.323400057859,-0.586313178113241,,Active,,,,,,,,,,,,,,,,
MCR2,United Kingdom,Manchester,North West,Datum,44702.52,4,53.3788679905762,-2.25860953616198,,Active,,,,,,,,,,,,,,,,
Axon Reservoir,United Kingdom,Liverpool,"North Wales, Merseyside & Cheshire",Baltic Broadband Limited,3500,3.6,53.4178408377192,-3.04554752015354,,Active,,,,,,,,,,,,,,,,
Liverpool City King Edward,United Kingdom,Liverpool,"North Wales, Merseyside & Cheshire",Baltic Broadband Limited,6800,1,53.4112448170424,-2.99839154587273,,Active,,,,,,,,,,,,,,,,
LHR13,United Kingdom,Chessington,London,Digital Realty,16145.87,18,51.3690669002207,-0.29115616517208,,Active,,,,,,,,,,,,,,,,
LHR18,United Kingdom,London,London,Digital Realty,26371.5805,4,51.5242615729811,-0.0873228370295861,,Active,,,,,,,,,,,,,,,,
Cloud House LHR30,United Kingdom,London,,Digital Realty,8609,4.5,51.523052232986934,-0.12288224803738261,,Active,,,,,,,,,,,,,,,,
11 Hanbury Street LON3,United Kingdom,London,,Digital Realty,1867,2.7,51.50980721598863,-0.12048581031161741,,Active,,,,,,,,,,,,,,,,
11 Hanbury Street LON1,United Kingdom,London,,Digital Realty,5649,6.2,51.5199769378324,-0.14245734984137348,,Active,,,,,,,,,,,,,,,,
The Chess Building,United Kingdom,Watford,,Capital Land,8400,31,51.66426337462903,-0.4073223107509434,,Active,,,,,,,,,,,,,,,,
630 Ajax Ave LHR26,United Kingdom,Slough,,Digital Realty,6949,9,51.499192477121746,-0.5929172179678618,,Active,,,,,,,,,,,,,,,,
29-31 FRA12,Germany,Frankfurt,,Digital Realty,1217,1.5,50.09473396414663,8.682056154962376,,Active,,,,,,,,,,,,,,,,
Lyoner Strasse 28 FRA28,Germany,Frankfurt,,Digital Realty,2768,3.9,50.119150171832565,8.66538398028025,,Active,,,,,,,,,,,,,,,,
Hanauer Landstrasse 320 FRA18,Germany,Frankfurt,,Digital Realty,8080,16,50.11479694180565,8.662874693218646,,Active,,,,,,,,,,,,,,,,
Weismullerstrasse 25-27 FRA9,Germany,Frankfurt,,Digital Realty,1886,1.2,50.11518670826415,8.698972858154445,,Active,,,,,,,,,,,,,,,,
Wilhelm Fay Strasse 24 FRA30,Germany,Frankfurt,,Digital Realty,6800,9,50.11630434449881,8.68248036128768,,Active,,,,,,,,,,,,,,,,
21 Rue du Port PAR4,France,Paris,,Digital Realty,1719,1.4,48.8450987074598,2.3582177556483885,,Active,,,,,,,,,,,,,,,,
7-9 avenue des Arts et MEtiers PAR3,France,Paris,,Digital Realty,2731,2.8,48.86172113256364,2.34726499320402,,Active,,,,,,,,,,,,,,,,
3 Marchel Cachin PAR9,France,La Courneuve,,Digital Realty,6438,12.8,48.908297984544596,2.376650346854877,,Active,,,,,,,,,,,,,,,,
2 Marchel Cachin PAR11,France,La Courneuve,,Digital Realty,8878,19.2,48.914017415550035,2.3989099213893517,,Active,,,,,,,,,,,,,,,,
14 Rue de l'orme a moineaux PAR13,France,Les Ulis,,Digital Realty,21700,80,48.67862028652801,2.1852309881119116,,Active,,,,,,,,,,,,,,,,
Profile Park DUB14,Ireland,Kilcarbery,,Digital Realty,2137,5,53.32115433081294,-6.4207950004055805,,Active,,,,,,,,,,,,,,,,
Parkwest Industiral Estate DUB1,Ireland,Dublin,,Digital Realty,1301,1,53.33815262130722,-6.271608968899659,,Active,,,,,,,,,,,,,,,,
Cyrus One DUB 1,Ireland,Ballybane,,CyrusOne,22854,54,53.258428036040755,-8.99539463863907,,Active,,,,,,,,,,,,,,,,
DB3,Ireland,Ballycoolin,,Equinix,6270,11,53.37550610263331,-6.335592587203888,,Active,,,,,,,,,,,,,,,,
Keppel DC Dublin 1,Ireland,Dublin,,Keppel Data Centres,65,16,53.34607647637652,-6.244673219178942,,Active,,,,,,,,,,,,,,,,
Cessnalaan 50 AMS7,The Netherlands,Amsterdam,,Digital Realty,9653,14.8,52.383827565365806,4.900063762731081,,Active,,,,,,,,,,,,,,,,
Cessnalaan 1-33 AMS3,The Netherlands,Amsterdam,,Digital Realty,4887,2.2,52.36456306311244,4.900175846239262,,Active,,,,,,,,,,,,,,,,
Koolhovenlaan 25 AMS6,The Netherlands,Amsterdam,,Digital Realty,4400,10,52.37248580184787,4.896899329849375,,Active,,,,,,,,,,,,,,,,
Iron Mountain Data Centers AMS 1,The Netherlands,Haarlem,,Iron Mountain,12900,60,52.385491568300374,4.664164985572125,,Active,,,,,,,,,,,,,,,,
nLighten Amsterdam AMS ll,The Netherlands,Schiphol-Rijk,,nlighten,3600,4.2,52.284313365808515,4.771622546728949,,Active,,,,,,,,,,,,,,,,
Calle de Alfonso Gomez MAD4,Spain,Madrid,,Digital Realty,35000,5,40.4066565216595,-3.697189337136224,,Active,,,,,,,,,,,,,,,,
Calle de Emilio Munoz 49-51 MAD3,Spain,Madrid,,Digital Realty,3502,5.8,40.414179968255425,-3.7184450246573806,,Active,,,,,,,,,,,,,,,,
Calle de Albasanz 73 MAD2,Spain,Madrid,,Digital Realty,1709,2.4,40.43310371250013,-3.704552563744966,,Active,,,,,,,,,,,,,,,,
Calle de Albasanz 71 MAD1,Spain,Madrid,,Digital Realty,5258,3.6,40.431536493067505,-3.6910475422790565,,Active,,,,,,,,,,,,,,,,
nLighten Madrid MA1,Spain,Madrid,,nLighten,3300,2,40.39943106476876,-3.720133531230485,,Active,,,,,,,,,,,,,,,,
ESbogatan 11 STO4,Sweden,Kista,,Digital Realty,948,1.8,59.40954252450575,17.962648318211624,,Active,,,,,,,,,,,,,,,,
Vandagatan 3 STO6,Sweden,Kista,,Digital Realty,3484,4.9,59.41507580637459,17.937271065720658,,Active,,,,,,,,,,,,,,,,
Esbogatan 11 STO3,Sweden,Kista,,Digital Realty,901,1.5,59.41956880139718,17.934384864013943,,Active,,,,,,,,,,,,,,,,
Esbogatan 11 STO2,Sweden,Kista,,Digital Realty,1254,1.8,59.42200044946061,17.935460565700954,,Active,,,,,,,,,,,,,,,,
Conapto Stockholm 3 North,Sweden,Sollentuna,,Conapto,3400,6,59.408802521371875,17.965984765303975,,Active,,,,,,,,,,,,,,,,
Conapto Stockholm 2 South,Sweden,Skarholmen,,Conapto,2100,4,59.2796956709701,17.905622267498305,,Active,,,,,,,,,,,,,,,,
STO01A Vaultica Data Centers,Sweden,Vasby,,Vaultica,5600,12,59.52530682093164,17.911328875143774,,Active,,,,,,,,,,,,,,,,
atNorth SWE01,Sweden,Kista,,atnorth,2800,12,59.40795252707797,17.933955497115683,,Active,,,,,,,,,,,,,,,,
Conapto Stockholm 1 City,Sweden,Stockholm,,Conapto,1300,1,59.3225875555501,18.0779296974535,,Active,,,,,,,,,,,,,,,,
Equinix SK2,Sweden,Skondal,,Equinix,6000,15,59.26666255416463,18.11497427694672,,Active,,,,,,,,,,,,,,,,
Equinix TR7,Canada,Brampton,Ontario,Equinix,85770,16,43.74,-79.72,,Active,,,,,,,,,,,,,,,,
Urbacon DC Toronto DC7,Canada,Toronto,Ontario,Urbacon Data Centres,165000,22,43.74,-79.62,,Active,,,,,,,,,,,,,,,,
PureColo DC2,Canada,Ottawa,Ontario,PureColo,25000,2.5,45.34,-75.69,,Active,,,,,,,,,,,,,,,,
Quebec City (QC2) Data Center Campus,Canada,Quebec City,Quebec,Vantage Data Centers,925000,86,46.8,-71.31,,Construction,,,,,,,,,,,,,,,,
Cologix MTL11,Canada,Montreal,Quebec,Cologix,25000,1,45.5,-73.56,,Active,,,,,,,,,,,,,,,,
Cologix MTL7,Canada,Montreal,Quebec,Cologix,26000,2.6,45.4,-73.54,,Active,,,,,,,,,,,,,,,,
Bell Aliant Halifax,Canada,Halifax,Nova Scotia,Bell Aliant,42776,1,44.66,-63.59,,Active,,,,,,,,,,,,,,,,
Qu Edmonton 1,Canada,Edmonton,Alberta,Qu Data Centres,187840,49,53.53,-113.49,,Active,,,,,,,,,,,,,,,,
Equinix CL 1,Canada,Calgary,Alberta,Equinix,12947,0.8,51.04,-114.08,,Active,,,,,,,,,,,,,,,,
Cologix VAN1,Canada,Vancouver,British Columbia,Cologix,5000,0.75,49.28,-123.11,,Active,,,,,,,,,,,,,,,,
151 Front St,Canada,Toronto,Ontario,Telehouse,205000,20,43.64502988,-79.38419266,,Active,,,,,,,,,,,,,,,,
